id,prediction
0,10.388039851828577
1,17.855416918644874
2,7.919377978201942
3,14.662277912857462
4,19.114331438294517
5,12.705064447358058
6,20.30162483468992
7,23.038648221934746
8,17.83765750184839
9,16.09504055137227
10,15.418505744934578
11,19.2663838433486
12,11.626959835670649
13,7.23359044264984
14,16.33637178336246
15,22.267865458059863
16,21.572911934158846
17,11.396741219549558
18,23.31330041119256
19,16.984853168962438
20,20.869715471175347
21,16.92597131675189
22,22.131525442890204
23,22.774946881903354
24,20.982181733265705
25,29.531905568186776
26,19.426467443161606
27,15.419271231957689
28,21.924389128024334
29,15.989586993670635
30,21.955486301055124
31,16.400317785538753
32,18.8002356277105
33,18.758588542309873
34,26.021872300304405
35,26.162565427733412
36,19.494793724127582
37,26.561887379789514
38,27.779633573779677
39,16.130805595980924
40,18.129011524632638
41,25.340222660925303
42,25.656796365210674
43,25.74125327625441
44,17.862601576971155
45,17.774907733393484
46,25.1191734815863
47,14.246305033361047
48,23.996616475352806
49,20.828008431748753
50,16.159151108253997
51,23.27550749839452
52,24.760949009182642
53,23.53772762824478
54,18.65131807325646
55,16.718653299387334
56,23.347050007301775
57,25.640509055174086
58,18.39764547876712
59,20.500324519801396
60,22.180353991796363
61,23.092715904604663
62,23.53853399466471
63,17.324416895529055
64,22.173973623271813
65,25.02493476441843
66,15.76572033295499
67,17.826286144368964
68,16.621244155122298
69,13.718823700179623
70,12.36228335481664
71,12.987125919068431
72,9.092984753539744
73,9.84182790612892
74,9.929786175413565
75,4.64175315693266
76,6.168486218766257
77,8.60053017349979
78,9.097555110275371
79,8.193022493766897
80,3.8133557328607592
81,4.412992038399161
82,8.650615229355557
83,7.678692786269303
84,8.181434333171548
85,4.69430189578578
86,20.53345710480848
87,11.698950822424084
88,9.901283347223305
89,10.435120269374021
90,2.3840806636327616
91,14.033070036479694
92,11.323501207141915
93,16.576749807229103
94,18.36837393140148
95,12.833020332786417
96,15.037160347722457
97,14.3183963573767
98,20.33585414766524
99,18.372654918704203
100,4.0308396470043135
101,14.742591163529804
102,20.00398762395681
103,20.524956522274024
104,3.428761167661014
105,19.091733731339847
106,8.753171878576222
107,4.069272786629785
108,17.751847588250243
109,7.064820054743048
110,16.211894579015354
111,17.55030842424021
112,7.843012201928262
113,19.2493912700782
114,17.448286150531125
115,19.381438018128755
116,16.087588266354427
117,16.23250617239347
